"Score","Group"
72.6371461206867,"With LLM"
74.6189350631003,"With LLM"
85.3522498848947,"With LLM"
76.4230503485475,"With LLM"
76.7757264109657,"With LLM"
86.2903899212997,"With LLM"
78.7654972359352,"With LLM"
68.4096325923608,"With LLM"
71.8788828886388,"With LLM"
73.3260281794003,"With LLM"
83.3444907846368,"With LLM"
78.1588829623442,"With LLM"
78.4046287035643,"With LLM"
76.6640962956707,"With LLM"
72.6649531914755,"With LLM"
86.7214788208185,"With LLM"
78.9871028693754,"With LLM"
64.2002970602222,"With LLM"
80.2081354093821,"With LLM"
73.1632515536324,"With LLM"
69.5930577640789,"With LLM"
74.6921505120502,"With LLM"
69.8439733101566,"With LLM"
71.6266526242532,"With LLM"
72.2497643929045,"With LLM"
65.8798401355455,"With LLM"
81.0267222669671,"With LLM"
76.9202387070191,"With LLM"
69.1711783779283,"With LLM"
83.5228895264196,"With LLM"
78.5587853288609,"With LLM"
74.2295711020464,"With LLM"
81.3707539662701,"With LLM"
81.2688009251982,"With LLM"
80.9294864898249,"With LLM"
80.1318415246005,"With LLM"
79.3235059212255,"With LLM"
75.6285297365397,"With LLM"
74.1642240175605,"With LLM"
73.7171739939257,"With LLM"
71.8317581264769,"With LLM"
74.7524963318824,"With LLM"
68.4076218905904,"With LLM"
89.0137357920311,"With LLM"
83.2477719898299,"With LLM"
69.2613485007799,"With LLM"
73.5826909882055,"With LLM"
73.2000678782607,"With LLM"
80.6797907100179,"With LLM"
75.499785601169,"With LLM"
77.5199110839685,"With LLM"
75.8287194679078,"With LLM"
75.7427772562521,"With LLM"
84.2116137040867,"With LLM"
74.6453740860444,"With LLM"
85.0988236265772,"With LLM"
66.7074831746187,"With LLM"
79.5076824978164,"With LLM"
76.7431254630677,"With LLM"
77.2956494124638,"With LLM"
78.2778368965593,"With LLM"
72.9860592813442,"With LLM"
74.0007556979835,"With LLM"
69.8885477013575,"With LLM"
69.5692526411465,"With LLM"
77.8211718484255,"With LLM"
78.6892586717766,"With LLM"
76.318025360383,"With LLM"
81.5336048072784,"With LLM"
88.3005081137629,"With LLM"
73.0538130036608,"With LLM"
62.1449867461551,"With LLM"
82.0344311467735,"With LLM"
71.7447954245056,"With LLM"
71.8719483011959,"With LLM"
82.1534282181802,"With LLM"
74.291361957694,"With LLM"
68.6756937264728,"With LLM"
77.0878208784949,"With LLM"
75.1666518253657,"With LLM"
76.0345851153993,"With LLM"
78.311682406758,"With LLM"
73.7760398092455,"With LLM"
79.866259291113,"With LLM"
74.6770806290875,"With LLM"
77.9906917834942,"With LLM"
82.5810340788961,"With LLM"
78.6110889450028,"With LLM"
74.0444104868126,"With LLM"
82.8928457107066,"With LLM"
81.9610231357727,"With LLM"
79.2903817570484,"With LLM"
77.4323904106686,"With LLM"
72.2325635437638,"With LLM"
84.16391469118,"With LLM"
72.3984424771172,"With LLM"
89.1239979580995,"With LLM"
85.1956637571111,"With LLM"
74.5857978453971,"With LLM"
69.8414745981593,"With LLM"
69.0271540541049,"Conventional Resources"
75.7981859640957,"Conventional Resources"
72.2731568507634,"Conventional Resources"
71.5672018042159,"Conventional Resources"
67.3386700291449,"Conventional Resources"
73.6848059263376,"Conventional Resources"
68.5056687138005,"Conventional Resources"
62.324406443883,"Conventional Resources"
71.3384143579857,"Conventional Resources"
80.4329762634254,"Conventional Resources"
69.9725712617413,"Conventional Resources"
78.2557502555752,"Conventional Resources"
62.6748210419759,"Conventional Resources"
73.6110662413282,"Conventional Resources"
77.6358504276042,"Conventional Resources"
76.108073535167,"Conventional Resources"
74.7397333590426,"Conventional Resources"
69.5150579418624,"Conventional Resources"
68.0520695777649,"Conventional Resources"
66.8310984657656,"Conventional Resources"
74.8235261797009,"Conventional Resources"
67.3676777007064,"Conventional Resources"
70.5660978940953,"Conventional Resources"
72.2073546546123,"Conventional Resources"
86.9070340366254,"Conventional Resources"
69.4363506881318,"Conventional Resources"
75.647706005994,"Conventional Resources"
74.545725946946,"Conventional Resources"
67.2670035610891,"Conventional Resources"
73.5008433971348,"Conventional Resources"
84.1118560089634,"Conventional Resources"
77.1605283715545,"Conventional Resources"
74.2886304539506,"Conventional Resources"
71.0425221736226,"Conventional Resources"
59.6272694492164,"Conventional Resources"
81.9193604938992,"Conventional Resources"
63.7755195035262,"Conventional Resources"
79.1796325761413,"Conventional Resources"
87.3637249845224,"Conventional Resources"
63.8927478731974,"Conventional Resources"
78.912490347623,"Conventional Resources"
72.1646175741827,"Conventional Resources"
62.9949908859816,"Conventional Resources"
63.3973264235277,"Conventional Resources"
62.7892467849778,"Conventional Resources"
70.2836543448079,"Conventional Resources"
63.7677109050287,"Conventional Resources"
78.8154174108308,"Conventional Resources"
88.7007625836797,"Conventional Resources"
64.9907866677538,"Conventional Resources"
79.5141719323262,"Conventional Resources"
79.3832956870064,"Conventional Resources"
76.3254180526508,"Conventional Resources"
66.9413637420609,"Conventional Resources"
73.1638317535854,"Conventional Resources"
72.0372326538083,"Conventional Resources"
77.9409267325434,"Conventional Resources"
71.3929287072732,"Conventional Resources"
80.8388137067993,"Conventional Resources"
71.3779339956309,"Conventional Resources"
81.3689802590553,"Conventional Resources"
66.6557609533375,"Conventional Resources"
65.1789132866932,"Conventional Resources"
96.6872795445968,"Conventional Resources"
71.081996882877,"Conventional Resources"
76.087593140785,"Conventional Resources"
78.4559877182369,"Conventional Resources"
70.6135356200388,"Conventional Resources"
77.6180343101953,"Conventional Resources"
76.5827516916956,"Conventional Resources"
72.4923364465081,"Conventional Resources"
74.4570512346772,"Conventional Resources"
73.7615292238307,"Conventional Resources"
88.8991632931133,"Conventional Resources"
68.8106473260902,"Conventional Resources"
66.3280261304774,"Conventional Resources"
74.2645187941976,"Conventional Resources"
76.173365246102,"Conventional Resources"
77.0556643523713,"Conventional Resources"
70.7914426710223,"Conventional Resources"
66.5567170622017,"Conventional Resources"
82.8422962326264,"Conventional Resources"
71.5524472843251,"Conventional Resources"
67.9414099614264,"Conventional Resources"
72.3460430174123,"Conventional Resources"
72.6197687395601,"Conventional Resources"
81.7694420279955,"Conventional Resources"
74.5931610453804,"Conventional Resources"
79.2783764962917,"Conventional Resources"
70.5049558797942,"Conventional Resources"
75.5011171670712,"Conventional Resources"
71.7271986195642,"Conventional Resources"
74.662084697215,"Conventional Resources"
67.7324564941572,"Conventional Resources"
64.8243892667042,"Conventional Resources"
87.9804936932358,"Conventional Resources"
78.2049617657069,"Conventional Resources"
65.2411004686254,"Conventional Resources"
69.7218385832371,"Conventional Resources"
65.7016394078188,"Conventional Resources"
